,Disease,Symptom,weight,Count
52,upper respiratory infection,shortness of breath,135,46
610,upper respiratory infection,fever,135,34
578,upper respiratory infection,cough,135,22
814,upper respiratory infection,dyspnea,135,22
1033,upper respiratory infection,apyrexial,135,19
781,upper respiratory infection,night sweat,135,14
731,upper respiratory infection,wheezing,135,11
659,upper respiratory infection,pleuritic pain,135,10
720,upper respiratory infection,non-productive cough,135,10
645,upper respiratory infection,productive cough,135,9
1080,upper respiratory infection,hemodynamically stable,135,9
633,upper respiratory infection,decreased translucency,135,7
706,upper respiratory infection,rhonchus,135,7
304,upper respiratory infection,labored breathing,135,5
1743,upper respiratory infection,throat sore,135,5
1750,upper respiratory infection,snuffle,135,5
870,upper respiratory infection,symptom aggravating factors,135,4
1800,upper respiratory infection,egophony,135,4
1416,upper respiratory infection,emphysematous change,135,3
1839,upper respiratory infection,polymyalgia,135,3
1885,upper respiratory infection,indifferent mood,135,3
1911,upper respiratory infection,frail,135,3
1905,upper respiratory infection,stuffy nose,135,2
1914,upper respiratory infection,cystic lesion,135,2
1907,upper respiratory infection,barking cough,135,1
1908,upper respiratory infection,rapid shallow breathing,135,1
1909,upper respiratory infection,noisy respiration,135,1
1910,upper respiratory infection,nasal discharge present,135,1
1536,ulcer peptic,pain abdominal,143,27
282,ulcer peptic,vomiting,143,24
162,ulcer peptic,nausea,143,22
18,ulcer peptic,pain chest,143,20
1030,ulcer peptic,apyrexial,143,19
848,ulcer peptic,hemiplegia,143,10
1622,ulcer peptic,gurgle,143,5
1384,ulcer peptic,nervousness,143,4
1781,ulcer peptic,out of breath,143,3
1818,ulcer peptic,paraparesis,143,3
1838,ulcer peptic,polymyalgia,143,3
1873,ulcer peptic,hunger,143,2
54,tricuspid valve insufficiency,shortness of breath,101,46
931,tricuspid valve insufficiency,pain,101,41
617,tricuspid valve insufficiency,fever,101,34
1543,tricuspid valve insufficiency,pain abdominal,101,27
287,tricuspid valve insufficiency,vomiting,101,24
166,tricuspid valve insufficiency,nausea,101,22
896,tricuspid valve insufficiency,bradycardia,101,8
1612,tricuspid valve insufficiency,cicatrisation,101,2
1934,tricuspid valve insufficiency,mediastinal shift,101,2
1983,tricuspid valve insufficiency,impaired cognition,101,2
93,transient ischemic attack,asthenia,168,22
122,transient ischemic attack,syncope,168,14
508,transient ischemic attack,difficulty,168,10
1298,transient ischemic attack,headache,168,10
836,transient ischemic attack,facial paresis,168,9
826,transient ischemic attack,dysarthria,168,6
866,transient ischemic attack,numbness,168,6
129,transient ischemic attack,vertigo,168,5
832,transient ischemic attack,speech slurred,168,5
1310,transient ischemic attack,lightheadedness,168,5
1606,transient ischemic attack,neck stiffness,168,4
1790,transient ischemic attack,room spinning,168,3
1696,transient ischemic attack,extrapyramidal sign,168,2
1788,transient ischemic attack,vision blurred,168,2
1793,transient ischemic attack,rambling speech,168,1
1794,transient ischemic attack,clumsiness,168,1
263,tonic-clonic seizures,unresponsiveness,92,22
1438,tonic-clonic seizures,decreased body weight,92,19
478,tonic-clonic seizures,tremor,92,13
